"name","source","type","year"
"M4A4 | Zirka","Operation Bravo Case","StatTrak",2013
"USP-S | Overgrowth","Operation Bravo Case","StatTrak",2013
"G3SG1 | Demeter","Operation Bravo Case","StatTrak",2013
"UMP-45 | Bone Pile","Operation Bravo Case","StatTrak",2013
"Galil AR | Shattered","Operation Bravo Case","StatTrak",2013
"AWP - Pit Viper","The Italy Collection","Souvenir",2013
"M4A1-S - Boreal Forest","The Italy Collection","Souvenir",2013
"Nova | Tempest","Operation Bravo Case","StatTrak",2013
"Dual Berettas | Black Limba","Operation Bravo Case","StatTrak",2013
"SG 553 | Wave Spray","Operation Bravo Case","StatTrak",2013
"P90 | Death by Kitty","eSports 2013 Case","StatTrak",2013
"G3SG1 - Jungle Dashed","The Lake collection","Souvenir",2013
"SG 553 - Waves Perforated","The Lake collection","Souvenir",2013
"Galil AR - Sage Spray","The Lake collection","Souvenir",2013
"AUG - Storm","The Lake collection","Souvenir",2013
"XM1014 - Blue Spruce","The Lake collection","Souvenir",2013
"AWP | BOOM","eSports 2013 Case","StatTrak",2013
"AK-47 | Red Laminate","eSports 2013 Case","StatTrak",2013
"P250 | Splash","eSports 2013 Case","StatTrak",2013
"Sawed-Off | Orange DDPAT","eSports 2013 Case","StatTrak",2013
"Galil AR | Orange DDPAT","eSports 2013 Case","StatTrak",2013
"FAMAS | Doomkitty","eSports 2013 Case","StatTrak",2013
"MAG-7 | Memento","eSports 2013 Case","StatTrak",2013
"M4A4 | Faded Zebra","eSports 2013 Case","StatTrak",2013
"AWP | Lightning Strike","CS:GO Weapon Case","StatTrak",2013
"Desert Eagle | Hypnotic","CS:GO Weapon Case","StatTrak",2013
"AK-47 | Case Hardened","CS:GO Weapon Case","StatTrak",2013
"P250 - Boreal Forest","The Lake collection","Souvenir",2013
"XM1014 - Blue Steel","The Lake collection","Souvenir",2013
"FAMAS - Cyanospatter","The Lake collection","Souvenir",2013
"PP-Bizon - Night Ops","The Lake collection","Souvenir",2013
"Desert Eagle - Mudder","The Lake collection","Souvenir",2013
"SG 553 - Anodized Navy","The Lake collection","Souvenir",2013
"P90 - Teardown","The Lake collection","Souvenir",2013
"USP-S - Night Ops","The Lake collection","Souvenir",2013
"Dual Berettas - Cobalt Quartz","The Lake collection","Souvenir",2013
"AWP - Safari Mesh","The Lake collection","Souvenir",2013
"M4A1-S | Dark Water","CS:GO Weapon Case","StatTrak",2013
"USP-S | Dark Water","CS:GO Weapon Case","StatTrak",2013
"Glock-18 | Dragon Tattoo","CS:GO Weapon Case","StatTrak",2013
"SG 553 | Ultraviolet","CS:GO Weapon Case","StatTrak",2013
"AUG | Wings","CS:GO Weapon Case","StatTrak",2013
"Dual Berettas - Demolition","The Vertigo Collection","Souvenir",2013
"AK-47 - Black Laminate","The Vertigo Collection","Souvenir",2013
"P90 - Glacier Mesh","The Vertigo Collection","Souvenir",2013
"PP-Bizon - Carbon Fiber","The Vertigo Collection","Souvenir",2013
"MAC-10 - Urban DDPAT","The Vertigo Collection","Souvenir",2013
"XM1014 - Urban Perforated","The Vertigo Collection","Souvenir",2013
"SCAR-20 - Carbon Fiber","The Train Collection","Souvenir",2013
"Tec-9 - Red Quartz","The Train Collection","Souvenir",2013
"Desert Eagle - Urban Rubble","The Train Collection","Souvenir",2013
"Sawed-Off - Amber Fade","The Train Collection","Souvenir",2013
"P250 - Metallic DDPAT","The Train Collection","Souvenir",2013
"MAG-7 - Metallic DDPAT","The Train Collection","Souvenir",2013
"P90 - Ash Wood","The Train Collection","Souvenir",2013
"MAC-10 - Candy Apple","The Train Collection","Souvenir",2013
"M4A4 - Urban DDPAT","The Train Collection","Souvenir",2013
"UMP-45 - Urban DDPAT","The Train Collection","Souvenir",2013
"Dual Berettas - Colony","The Train Collection","Souvenir",2013
"G3SG1 - Polar Camo","The Train Collection","Souvenir",2013
"Five-SeveN - Forest Night","The Train Collection","Souvenir",2013
"Nova - Polar Mesh","The Train Collection","Souvenir",2013
"PP-Bizon - Urban Dashed","The Train Collection","Souvenir",2013
"M249 - Gator Mesh","The Safehouse Collection","only standard",2013
"M4A1-S - Nitro","The Safehouse Collection","only standard",2013
"SSG 08 - Acid Fade","The Safehouse Collection","only standard",2013
"Five-SeveN - Silver Quartz","The Safehouse Collection","only standard",2013
"FAMAS - Teardown","The Safehouse Collection","only standard",2013
"G3SG1 - VariCamo","The Safehouse Collection","only standard",2013
"XM1014 - Grassland","The Militia Collection","only standard",2013
"MAC-10 - Tornado","The Militia Collection","only standard",2013
"PP-Bizon - Forest Leaves","The Militia Collection","only standard",2013
"P2000 - Grassland Leaves","The Militia Collection","only standard",2013
"Nova - Modern Hunter","The Militia Collection","only standard",2013
"Nova - Blaze Orange","The Militia Collection","only standard",2013
"P250 - Modern Hunter","The Militia Collection","only standard",2013
"XM1014 - Blaze Orange","The Militia Collection","only standard",2013
"PP-Bizon - Modern Hunter","The Militia Collection","only standard",2013
"SCAR-20 - Splash Jam","The Militia Collection","only standard",2013
"M4A4 - Modern Hunter","The Militia Collection","only standard",2013
"Galil AR - VariCamo","The Safehouse Collection","only standard",2013
"USP-S - Forest Leaves","The Safehouse Collection","only standard",2013
"AUG - Condemned","The Safehouse Collection","only standard",2013
"MP9 - Orange Peel","The Safehouse Collection","only standard",2013
"SCAR-20 - Contractor","The Safehouse Collection","only standard",2013
"SSG 08 - Blue Spruce","The Safehouse Collection","only standard",2013
"Tec-9 - Army Mesh","The Safehouse Collection","only standard",2013
"MP7 - Army Recon","The Safehouse Collection","only standard",2013
"Dual Berettas - Contractor","The Safehouse Collection","only standard",2013
"MP7 - Whiteout","The Office Collection","only standard",2013
"P2000 - Silver","The Office Collection","only standard",2013
"M249 - Blizzard Marbleized","The Office Collection","only standard",2013
"G3SG1 - Arctic Camo","The Office Collection","only standard",2013
"Galil AR - Winter Forest","The Office Collection","only standard",2013
"FAMAS - Contrast Spray","The Office Collection","only standard",2013
"Tec-9 - Nuclear Threat","The Nuke Collection","Souvenir",2013
"P250 - Nuclear Threat","The Nuke Collection","Souvenir",2013
"M4A4 - Radiation Hazard","The Nuke Collection","Souvenir",2013
"XM1014 - Fallout Warning","The Nuke Collection","Souvenir",2013
"UMP-45 - Fallout Warning","The Nuke Collection","Souvenir",2013
"P90 - Fallout Warning","The Nuke Collection","Souvenir",2013
"PP-Bizon - Irradiated Alert","The Nuke Collection","Souvenir",2013
"Sawed-Off - Irradiated Alert","The Nuke Collection","Souvenir",2013
"MAG-7 - Irradiated Alert","The Nuke Collection","Souvenir",2013
"SSG 08 - Tropical Storm","The Mirage collection","Souvenir",2013
"MAG-7 - Bulldozer","The Mirage collection","Souvenir",2013
"MAC-10 - Amber Fade","The Mirage collection","Souvenir",2013
"UMP-45 - Blaze","The Mirage collection","Souvenir",2013
"MP9 - Hot Rod","The Mirage collection","Souvenir",2013
"Negev - CaliCamo","The Mirage collection","Souvenir",2013
"SG 553 - Gator Mesh","The Mirage collection","Souvenir",2013
"Glock-18 - Groundwater","The Mirage collection","Souvenir",2013
"MP7 - Orange Peel","The Mirage collection","Souvenir",2013
"Galil AR - Hunting Blind","The Mirage collection","Souvenir",2013
"P90 - Scorched","The Mirage collection","Souvenir",2013
"G3SG1 - Safari Mesh","The Mirage collection","Souvenir",2013
"AUG - Colony","The Mirage collection","Souvenir",2013
"Five-SeveN - Contractor","The Mirage collection","Souvenir",2013
"P250 - Bone Mask","The Mirage collection","Souvenir",2013
"Glock-18 - Brass","The Dust Collection","only standard",2013
"FAMAS - Spitfire","The Alpha Collection","only standard",2013
"SCAR-20 - Emerald","The Alpha Collection","only standard",2013
"Sawed-Off - Mosaico","The Alpha Collection","only standard",2013
"Tec-9 | Blue Titanium","CS:GO Weapon Case 2","StatTrak",2013
"M4A1-S | Blood Tiger","CS:GO Weapon Case 2","StatTrak",2013
"FAMAS | Hexane","CS:GO Weapon Case 2","StatTrak",2013
"P250 | Hive","CS:GO Weapon Case 2","StatTrak",2013
"SCAR-20 | Crimson Web","CS:GO Weapon Case 2","StatTrak",2013
"Five-SeveN | Case Hardened","CS:GO Weapon Case 2","StatTrak",2013
"MP9 | Hypnotic","CS:GO Weapon Case 2","StatTrak",2013
"Nova | Graphite","CS:GO Weapon Case 2","StatTrak",2013
"Dual Berettas | Hemoglobin","CS:GO Weapon Case 2","StatTrak",2013
"P90 | Cold Blooded","CS:GO Weapon Case 2","StatTrak",2013
"USP-S | Serum","CS:GO Weapon Case 2","StatTrak",2013
"SSG 08 | Blood in the Water","CS:GO Weapon Case 2","StatTrak",2013
"SG 553 - Tornado","The Assault Collection","only standard",2013
"UMP-45 - Caramel","The Assault Collection","only standard",2013
"Galil AR | Blue Titanium","eSports 2013 Winter Case","StatTrak",2013
"Five-SeveN | Nightshade","eSports 2013 Winter Case","StatTrak",2013
"PP-Bizon | Water Sigil","eSports 2013 Winter Case","StatTrak",2013
"Nova | Ghost Camo","eSports 2013 Winter Case","StatTrak",2013
"G3SG1 | Azure Zebra","eSports 2013 Winter Case","StatTrak",2013
"P250 | Steel Disruption","eSports 2013 Winter Case","StatTrak",2013
"Nova - Predator","The Dust 2 Collection","Souvenir",2013
"MP9 - Sand Dashed","The Dust 2 Collection","Souvenir",2013
"P90 - Sand Spray","The Dust 2 Collection","Souvenir",2013
"SCAR-20 - Sand Mesh","The Dust 2 Collection","Souvenir",2013
"P250 - Sand Dune","The Dust 2 Collection","Souvenir",2013
"G3SG1 - Desert Storm","The Dust 2 Collection","Souvenir",2013
"Tec-9 - VariCamo","The Dust 2 Collection","Souvenir",2013
"MAC-10 - Palm","The Dust 2 Collection","Souvenir",2013
"AK-47 | Blue Laminate","eSports 2013 Winter Case","StatTrak",2013
"P90 | Blind Spot","eSports 2013 Winter Case","StatTrak",2013
"FAMAS | Afterimage","eSports 2013 Winter Case","StatTrak",2013
"AWP | Electric Hive","eSports 2013 Winter Case","StatTrak",2013
"Desert Eagle | Cobalt Disruption","eSports 2013 Winter Case","StatTrak",2013
"Five-SeveN - Orange Peel","The Dust 2 Collection","Souvenir",2013
"Sawed-Off - Snake Camo","The Dust 2 Collection","Souvenir",2013
"M4A1-S - VariCamo","The Dust 2 Collection","Souvenir",2013
"PP-Bizon - Brass","The Dust 2 Collection","Souvenir",2013
"SG 553 - Damascus Steel","The Dust 2 Collection","Souvenir",2013
"P2000 - Amber Fade","The Dust 2 Collection","Souvenir",2013
"R8 Revolver - Amber Fade","The Dust 2 Collection","Souvenir",2013
"AK-47 - Safari Mesh","The Dust 2 Collection","Souvenir",2013
"M4A4 | X-Ray","eSports 2013 Winter Case","StatTrak",2013
"Five-SeveN - Candy Apple","The Assault Collection","only standard",2013
"AUG - Hot Rod","The Assault Collection","only standard",2013
"Negev - Anodized Navy","The Assault Collection","only standard",2013
"MP9 - Bulldozer","The Assault Collection","only standard",2013
"Glock-18 - Fade","The Assault Collection","only standard",2013
"Galil AR | Sandstorm","Winter Offensive Weapon Case","StatTrak",2013
"Five-SeveN | Kami","Winter Offensive Weapon Case","StatTrak",2013
"M249 | Magma","Winter Offensive Weapon Case","StatTrak",2013
"PP-Bizon | Cobalt Halftone","Winter Offensive Weapon Case","StatTrak",2013
"FAMAS | Pulse","Winter Offensive Weapon Case","StatTrak",2013
"Dual Berettas | Marina","Winter Offensive Weapon Case","StatTrak",2013
"MP9 | Rose Iron","Winter Offensive Weapon Case","StatTrak",2013
"Nova | Rising Skull","Winter Offensive Weapon Case","StatTrak",2013
"MAG-7 - Sand Dune","The Inferno Collection","Souvenir",2013
"Nova - Walnut","The Inferno Collection","Souvenir",2013
"P250 - Gunsmoke","The Inferno Collection","Souvenir",2013
"M4A4 - Tornado","The Inferno Collection","Souvenir",2013
"Dual Berettas - Anodized Navy","The Inferno Collection","Souvenir",2013
"M4A1-S | Guardian","Winter Offensive Weapon Case","StatTrak",2013
"P250 | Mehndi","Winter Offensive Weapon Case","StatTrak",2013
"AWP | Redline","Winter Offensive Weapon Case","StatTrak",2013
"M4A4 | Asiimov","Winter Offensive Weapon Case","StatTrak",2013
"Sawed-Off | The Kraken","Winter Offensive Weapon Case","StatTrak",2013
"Nova - Forest Leaves","The Aztec Collection","only standard",2013
"Five-SeveN - Jungle","The Aztec Collection","only standard",2013
"SSG 08 - Lichen Dashed","The Aztec Collection","only standard",2013
"AK-47 - Jungle Spray","The Aztec Collection","only standard",2013
"M4A4 - Jungle Tiger","The Aztec Collection","only standard",2013
"Tec-9 - Ossified","The Aztec Collection","only standard",2013
"M4A4 - Desert Storm","The Dust Collection","only standard",2013
"Tec-9 - Tornado","The Alpha Collection","only standard",2013
"MP9 - Dry Season","The Alpha Collection","only standard",2013
"Five-SeveN - Anodized Gunmetal","The Alpha Collection","only standard",2013
"XM1014 - Jungle","The Alpha Collection","only standard",2013
"MP7 - Groundwater","The Alpha Collection","only standard",2013
"Tec-9 - Brass","The Inferno Collection","Souvenir",2013
"Glock-18 - Sand Dune","The Alpha Collection","only standard",2013
"SSG 08 - Mayan Dreams","The Alpha Collection","only standard",2013
"Negev - Palm","The Alpha Collection","only standard",2013
"P250 - Facets","The Alpha Collection","only standard",2013
"AUG - Anodized Navy","The Alpha Collection","only standard",2013
"MAG-7 - Hazard","The Alpha Collection","only standard",2013
"PP-Bizon - Rust Coat","The Alpha Collection","only standard",2013
"SCAR-20 - Palm","The Dust Collection","only standard",2013
"AK-47 - Predator","The Dust Collection","only standard",2013
"AWP - Snake Camo","The Dust Collection","only standard",2013
"AUG - Copperhead","The Dust Collection","only standard",2013
"Sawed-Off - Copper","The Dust Collection","only standard",2013
"Desert Eagle - Blaze","The Dust Collection","only standard",2013
"P2000 - Scorpion","The Dust Collection","only standard",2013
"PP-Bizon - Sand Dashed","The Italy Collection","Souvenir",2013
"Nova - Sand Dune","The Italy Collection","Souvenir",2013
"FAMAS - Colony","The Italy Collection","Souvenir",2013
"AUG - Contractor","The Italy Collection","Souvenir",2013
"Tec-9 - Groundwater","The Italy Collection","Souvenir",2013
"Nova - Candy Apple","The Italy Collection","Souvenir",2013
"Dual Berettas - Stained","The Italy Collection","Souvenir",2013
"P2000 - Granite Marbleized","The Italy Collection","Souvenir",2013
"UMP-45 - Gunsmoke","The Italy Collection","Souvenir",2013
"XM1014 - CaliCamo","The Italy Collection","Souvenir",2013
"MP7 - Anodized Navy","The Italy Collection","Souvenir",2013
"Glock-18 - Candy Apple","The Italy Collection","Souvenir",2013
"Sawed-Off - Full Stop","The Italy Collection","Souvenir",2013
"M249 - Jungle DDPAT","The Alpha Collection","only standard",2013
"Desert Eagle | Golden Koi","Operation Bravo Case","StatTrak",2013
"MP7 | Skulls","CS:GO Weapon Case","StatTrak",2013
"AK-47 | Fire Serpent","Operation Bravo Case","StatTrak",2013
"AWP | Graphite","Operation Bravo Case","StatTrak",2013
"P2000 | Ocean Foam","Operation Bravo Case","StatTrak",2013
"P90 | Emerald Dragon","Operation Bravo Case","StatTrak",2013
"M4A1-S | Bright Water","Operation Bravo Case","StatTrak",2013
"MAC-10 | Graven","Operation Bravo Case","StatTrak",2013
"PP-Bizon - Chemical Green","The Cache Collection","Souvenir",2014
"P2000 - Grassland","The Overpass Collection","Souvenir",2014
"Glock-18 - Night","The Overpass Collection","Souvenir",2014
"MP7 - Gunsmoke","The Overpass Collection","Souvenir",2014
"Desert Eagle - Urban DDPAT","The Overpass Collection","Souvenir",2014
"MP9 - Storm","The Overpass Collection","Souvenir",2014
"MAG-7 - Storm","The Overpass Collection","Souvenir",2014
"M249 - Contrast Spray","The Overpass Collection","Souvenir",2014
"UMP-45 - Scorched","The Overpass Collection","Souvenir",2014
"Sawed-Off - Sage Spray","The Overpass Collection","Souvenir",2014
"P2000 - Chainmail","The Cobblestone Collection","Souvenir",2014
"AWP - Dragon Lore","The Cobblestone Collection","Souvenir",2014
"M4A1-S - Knight","The Cobblestone Collection","Souvenir",2014
"CZ75-Auto - Chalice","The Cobblestone Collection","Souvenir",2014
"Desert Eagle - Hand Cannon","The Cobblestone Collection","Souvenir",2014
"MP9 - Dark Age","The Cobblestone Collection","Souvenir",2014
"Sawed-Off - Rust Coat","The Cobblestone Collection","Souvenir",2014
"SG553 - Fallout Warning","The Cache Collection","Souvenir",2014
"Five-seveN - Hot Shot","The Cache Collection","Souvenir",2014
"Glock-18 - Reactor","The Cache Collection","Souvenir",2014
"MP9 - Setting Sun","The Cache Collection","Souvenir",2014
"XM1014 - Bone Machine","The Cache Collection","Souvenir",2014
"Tec-9 - Toxic","The Cache Collection","Souvenir",2014
"FAMAS - Styx","The Cache Collection","Souvenir",2014
"Galil AR - Cerberus","The Cache Collection","Souvenir",2014
"MAC-10 - Nuclear Garden","The Cache Collection","Souvenir",2014
"MAG-7 - Silver","The Cobblestone Collection","Souvenir",2014
"Nova - Green Apple","The Cobblestone Collection","Souvenir",2014
"USP-S - Royal Blue","The Cobblestone Collection","Souvenir",2014
"Dual Berettas - Briar","The Cobblestone Collection","Souvenir",2014
"SCAR-20 - Storm","The Cobblestone Collection","Souvenir",2014
"MAC-10 - Indigo","The Cobblestone Collection","Souvenir",2014
"UMP-45 - Indigo","The Cobblestone Collection","Souvenir",2014
"P90 - Storm","The Cobblestone Collection","Souvenir",2014
"CZ75-Auto | Crimson Web","CS:GO Weapon Case 3","StatTrak",2014
"P2000 | Red FragCam","CS:GO Weapon Case 3","StatTrak",2014
"Dual Berettas | Panther","CS:GO Weapon Case 3","StatTrak",2014
"USP-S | Stainless","CS:GO Weapon Case 3","StatTrak",2014
"Glock-18 | Blue Fissure","CS:GO Weapon Case 3","StatTrak",2014
"CZ75-Auto | Tread Plate","CS:GO Weapon Case 3","StatTrak",2014
"Tec-9 | Titanium Bit","CS:GO Weapon Case 3","StatTrak",2014
"Desert Eagle | Heirloom","CS:GO Weapon Case 3","StatTrak",2014
"Five-SeveN | Copper Galaxy","CS:GO Weapon Case 3","StatTrak",2014
"CZ75-Auto | The Fuschia Is Now","CS:GO Weapon Case 3","StatTrak",2014
"P250 | Undertow","CS:GO Weapon Case 3","StatTrak",2014
"CZ75-Auto | Victoria","CS:GO Weapon Case 3","StatTrak",2014
"UMP-45 | Corporal","Operation Phoenix Weapon Case","StatTrak",2014
"Negev | Terrain","Operation Phoenix Weapon Case","StatTrak",2014
"Tec-9 | Sandstorm","Operation Phoenix Weapon Case","StatTrak",2014
"MAG-7 | Heaven Guard","Operation Phoenix Weapon Case","StatTrak",2014
"MAC-10 | Heat","Operation Phoenix Weapon Case","StatTrak",2014
"SG 553 | Pulse","Operation Phoenix Weapon Case","StatTrak",2014
"FAMAS | Sergeant","Operation Phoenix Weapon Case","StatTrak",2014
"USP-S | Guardian","Operation Phoenix Weapon Case","StatTrak",2014
"AK-47 | Redline","Operation Phoenix Weapon Case","StatTrak",2014
"P90 | Trigon","Operation Phoenix Weapon Case","StatTrak",2014
"Nova | Antique","Operation Phoenix Weapon Case","StatTrak",2014
"AWP | Asiimov","Operation Phoenix Weapon Case","StatTrak",2014
"AUG | Chameleon","Operation Phoenix Weapon Case","StatTrak",2014
"Tec-9 | Isaac","Huntsman Weapon Case","StatTrak",2014
"SSG 08 | Slashed","Huntsman Weapon Case","StatTrak",2014
"Galil AR | Kami","Huntsman Weapon Case","StatTrak",2014
"CZ75-Auto | Twist","Huntsman Weapon Case","StatTrak",2014
"P90 | Module","Huntsman Weapon Case","StatTrak",2014
"P2000 | Pulse","Huntsman Weapon Case","StatTrak",2014
"AUG | Torque","Huntsman Weapon Case","StatTrak",2014
"PP-Bizon | Antique","Huntsman Weapon Case","StatTrak",2014
"XM1014 | Heaven Guard","Huntsman Weapon Case","StatTrak",2014
"MAC-10 | Tatter","Huntsman Weapon Case","StatTrak",2014
"M4A1-S | Atomic Alloy","Huntsman Weapon Case","StatTrak",2014
"SCAR-20 | Cyrex","Huntsman Weapon Case","StatTrak",2014
"USP-S | Caiman","Huntsman Weapon Case","StatTrak",2014
"AK-47 | Vulcan","Huntsman Weapon Case","StatTrak",2014
"M4A4 | Desert-Strike","Huntsman Weapon Case","StatTrak",2014
"MP7 | Urban Hazard","Operation Breakout Weapon Case","StatTrak",2014
"Negev | Desert-Strike","Operation Breakout Weapon Case","StatTrak",2014
"P2000 | Ivory","Operation Breakout Weapon Case","StatTrak",2014
"SSG 08 | Abyss","Operation Breakout Weapon Case","StatTrak",2014
"UMP-45 | Labyrinth","Operation Breakout Weapon Case","StatTrak",2014
"PP-Bizon | Osiris","Operation Breakout Weapon Case","StatTrak",2014
"CZ75-Auto | Tigris","Operation Breakout Weapon Case","StatTrak",2014
"Nova | Koi","Operation Breakout Weapon Case","StatTrak",2014
"P250 | Supernova","Operation Breakout Weapon Case","StatTrak",2014
"Desert Eagle | Conspiracy","Operation Breakout Weapon Case","StatTrak",2014
"Five-SeveN | Fowl Play","Operation Breakout Weapon Case","StatTrak",2014
"Glock-18 | Water Elemental","Operation Breakout Weapon Case","StatTrak",2014
"P90 | Asiimov","Operation Breakout Weapon Case","StatTrak",2014
"M4A1-S | Cyrex","Operation Breakout Weapon Case","StatTrak",2014
"SSG 08 | Dark Water","eSports 2014 Summer Case","StatTrak",2014
"MAC-10 | Ultraviolet","eSports 2014 Summer Case","StatTrak",2014
"USP-S | Blood Tiger","eSports 2014 Summer Case","StatTrak",2014
"CZ75-Auto | Hexane","eSports 2014 Summer Case","StatTrak",2014
"Negev | Bratatat","eSports 2014 Summer Case","StatTrak",2014
"XM1014 | Red Python","eSports 2014 Summer Case","StatTrak",2014
"PP-Bizon | Blue Streak","eSports 2014 Summer Case","StatTrak",2014
"P90 | Virus","eSports 2014 Summer Case","StatTrak",2014
"MP7 | Ocean Foam","eSports 2014 Summer Case","StatTrak",2014
"Glock-18 | Steel Disruption","eSports 2014 Summer Case","StatTrak",2014
"Desert Eagle | Crimson Web","eSports 2014 Summer Case","StatTrak",2014
"AUG | Bengal Tiger","eSports 2014 Summer Case","StatTrak",2014
"Nova | Bloomstick","eSports 2014 Summer Case","StatTrak",2014
"AWP | Corticera","eSports 2014 Summer Case","StatTrak",2014
"P2000 | Corticera","eSports 2014 Summer Case","StatTrak",2014
"M4A4 | Bullet Rain","eSports 2014 Summer Case","StatTrak",2014
"AK-47 | Jaguar","eSports 2014 Summer Case","StatTrak",2014
"G3SG1 | Murky","Operation Vanguard Weapon Case","StatTrak",2014
"MAG-7 | Firestarter","Operation Vanguard Weapon Case","StatTrak",2014
"MP9 | Dart","Operation Vanguard Weapon Case","StatTrak",2014
"Five-SeveN | Urban Hazard","Operation Vanguard Weapon Case","StatTrak",2014
"UMP-45 | Delusion","Operation Vanguard Weapon Case","StatTrak",2014
"Glock-18 | Grinder","Operation Vanguard Weapon Case","StatTrak",2014
"M4A1-S | Basilisk","Operation Vanguard Weapon Case","StatTrak",2014
"M4A4 | Griffin","Operation Vanguard Weapon Case","StatTrak",2014
"Sawed-Off | Highwayman","Operation Vanguard Weapon Case","StatTrak",2014
"P250 | Cartel","Operation Vanguard Weapon Case","StatTrak",2014
"SCAR-20 | Cardiac","Operation Vanguard Weapon Case","StatTrak",2014
"XM1014 | Tranquility","Operation Vanguard Weapon Case","StatTrak",2014
"AK-47 | Wasteland Rebel","Operation Vanguard Weapon Case","StatTrak",2014
"P2000 | Fire Elemental","Operation Vanguard Weapon Case","StatTrak",2014
"CZ75-Auto - Green Plaid","The Baggage Collection","only standard",2014
"SSG 08 - Sand Dune","The Baggage Collection","only standard",2014
"G3SG1 - Contractor","The Baggage Collection","only standard",2014
"MP9 - Green Plaid","The Baggage Collection","only standard",2014
"MP7 - Olive Plaid","The Baggage Collection","only standard",2014
"MAC-10 - Commuter","The Baggage Collection","only standard",2014
"P2000 - Coach Class","The Baggage Collection","only standard",2014
"P90 - Leather","The Baggage Collection","only standard",2014
"SG 553 - Traveler","The Baggage Collection","only standard",2014
"Sawed-Off - First Class","The Baggage Collection","only standard",2014
"USP-S - Business Class","The Baggage Collection","only standard",2014
"AK-47 - First Class","The Baggage Collection","only standard",2014
"Desert Eagle - Pilot","The Baggage Collection","only standard",2014
"AK-47 - Jet Set","The Baggage Collection","only standard",2014
"XM1014 - Red Leather","The Baggage Collection","only standard",2014
"MP7 - Forest DDPAT","The Bank Collection","only standard",2014
"Negev - Army Sheen","The Bank Collection","only standard",2014
"Sawed-Off - Forest DDPAT","The Bank Collection","only standard",2014
"SG 553 - Army Sheen","The Bank Collection","only standard",2014
"R8 Revolver - Bone Mask * **","The Bank Collection","only standard",2014
"Tec-9 - Urban DDPAT","The Bank Collection","only standard",2014
"UMP-45 - Carbon Fiber","The Bank Collection","only standard",2014
"Nova - Caged Steel","The Bank Collection","only standard",2014
"MAC-10 - Silver","The Bank Collection","only standard",2014
"G3SG1 - Green Apple","The Bank Collection","only standard",2014
"Galil AR - Tuxedo","The Bank Collection","only standard",2014
"Desert Eagle - Meteorite","The Bank Collection","only standard",2014
"CZ75-Auto - Tuxedo","The Bank Collection","only standard",2014
"AK-47 - Emerald Pinstripe","The Bank Collection","only standard",2014
"P250 - Franklin","The Bank Collection","only standard",2014
"Glock-18 - Death Rattle","The Bank Collection","only standard",2014
"CZ75-Auto - Nitro","The Overpass Collection","Souvenir",2014
"M4A1-S - Master Piece","The Overpass Collection","Souvenir",2014
"USP-S - Road Rash","The Overpass Collection","Souvenir",2014
"AWP - Pink DDPAT","The Overpass Collection","Souvenir",2014
"XM1014 - VariCamo Blue","The Overpass Collection","Souvenir",2014
"Negev - Nuclear Waste","The Cache Collection","Souvenir",2014
"P250 - Contamination","The Cache Collection","Souvenir",2014
"AUG - Radiation Hazard","The Cache Collection","Souvenir",2014
"SSG 08 - Detour","The Overpass Collection","Souvenir",2014
"CZ75-Auto - Army Sheen","The Chop Shop Collection","only standard",2015
"M249 - Impact Drill","The Chop Shop Collection","only standard",2015
"MAG-7 - Seabird","The Chop Shop Collection","only standard",2015
"Dual Berettas - Duelist","The Chop Shop Collection","only standard",2015
"Glock-18 - Twilight Galaxy","The Chop Shop Collection","only standard",2015
"M4A1-S - Hot Rod","The Chop Shop Collection","only standard",2015
"Glock-18 | Catacombs","Chroma Case","StatTrak",2015
"M249 | System Lock","Chroma Case","StatTrak",2015
"MP9 | Deadly Poison","Chroma Case","StatTrak",2015
"P2000 | Handgun","Falchion Case","StatTrak",2015
"Negev | Loudmouth","Falchion Case","StatTrak",2015
"MP9 | Ruby Poison Dart","Falchion Case","StatTrak",2015
"M4A4 | Evil Daimyo","Falchion Case","StatTrak",2015
"FAMAS | Neural Net","Falchion Case","StatTrak",2015
"USP-S | Torque","Falchion Case","StatTrak",2015
"UMP-45 | Riot","Falchion Case","StatTrak",2015
"P90 | Elite Build","Falchion Case","StatTrak",2015
"Nova | Ranger","Falchion Case","StatTrak",2015
"Glock-18 | Bunsen Burner","Falchion Case","StatTrak",2015
"Galil AR | Rocket Pop","Falchion Case","StatTrak",2015
"MAC-10 | Neon Rider","Chroma 2 Case","StatTrak",2015
"M4A1-S | Hyper Beast","Chroma 2 Case","StatTrak",2015
"FAMAS | Djinn","Chroma 2 Case","StatTrak",2015
"Galil AR | Eco","Chroma 2 Case","StatTrak",2015
"Five-SeveN | Monkey Business","Chroma 2 Case","StatTrak",2015
"UMP-45 | Grand Prix","Chroma 2 Case","StatTrak",2015
"CZ75-Auto | Pole Position","Chroma 2 Case","StatTrak",2015
"MAG-7 | Heat","Chroma 2 Case","StatTrak",2015
"AWP | Worm God","Chroma 2 Case","StatTrak",2015
"Sawed-Off | Origami","Chroma 2 Case","StatTrak",2015
"Negev | Man-o'-war","Chroma 2 Case","StatTrak",2015
"P250 | Valence","Chroma 2 Case","StatTrak",2015
"Desert Eagle | Bronze Deco","Chroma 2 Case","StatTrak",2015
"MP7 | Armor Core","Chroma 2 Case","StatTrak",2015
"AK-47 | Elite Build","Chroma 2 Case","StatTrak",2015
